2019-12-08T21:00:00Z,70.64
2019-12-08T21:15:00Z,69.75
2019-12-08T21:30:00Z,69.21
2019-12-08T21:45:00Z,68.91
2019-12-08T22:00:00Z,68.71
2019-12-08T22:15:00Z,68.15
2019-12-08T22:30:00Z,67.64
2019-12-08T22:45:00Z,67.54
2019-12-08T23:00:00Z,66.91
2019-12-08T23:15:00Z,66.53
2019-12-08T23:30:00Z,66.3
2019-12-08T23:45:00Z,66.04
2019-12-09T00:00:00Z,65.86
2019-12-09T00:15:00Z,65.75
2019-12-09T00:30:00Z,65.6
2019-12-09T00:45:00Z,65.43
2019-12-09T01:00:00Z,65.27
2019-12-09T01:15:00Z,65.11
2019-12-09T01:30:00Z,65.03
2019-12-09T01:45:00Z,64.96
2019-12-09T02:00:00Z,64.83
2019-12-09T02:15:00Z,64.79
2019-12-09T02:30:00Z,64.7
2019-12-09T02:45:00Z,64.63
2019-12-09T03:00:00Z,64.56
2019-12-09T03:15:00Z,64.5
2019-12-09T03:30:00Z,64.53
2019-12-09T03:45:00Z,64.49
2019-12-09T04:00:00Z,64.46
2019-12-09T04:15:00Z,64.38
2019-12-09T04:30:00Z,64.35
2019-12-09T04:45:00Z,64.28
2019-12-09T05:00:00Z,64.23
2019-12-09T05:15:00Z,64.14
2019-12-09T05:30:00Z,64.1
2019-12-09T05:45:00Z,64.06
2019-12-09T06:00:00Z,63.99
2019-12-09T06:15:00Z,63.96
2019-12-09T06:30:00Z,63.96
2019-12-09T06:45:00Z,64.03
2019-12-09T07:00:00Z,63.99
2019-12-09T07:15:00Z,63.98
2019-12-09T07:30:00Z,63.96
2019-12-09T07:45:00Z,63.88
2019-12-09T08:00:00Z,63.75
2019-12-09T08:15:00Z,63.72
2019-12-09T08:30:00Z,63.66
2019-12-09T08:45:00Z,63.62
2019-12-09T09:00:00Z,63.62
2019-12-09T09:15:00Z,63.59
2019-12-09T09:30:00Z,63.55
2019-12-09T09:45:00Z,63.49
2019-12-09T10:00:00Z,63.47
2019-12-09T10:15:00Z,63.45
2019-12-09T10:30:00Z,63.43
2019-12-09T10:45:00Z,63.47
2019-12-09T11:00:00Z,63.47
2019-12-09T11:15:00Z,63.4
2019-12-09T11:30:00Z,63.44
2019-12-09T11:45:00Z,63.45
2019-12-09T12:00:00Z,63.45
2019-12-09T12:15:00Z,63.53
2019-12-09T12:30:00Z,63.5
2019-12-09T12:45:00Z,63.48
2019-12-09T13:00:00Z,63.49
2019-12-09T13:15:00Z,63.49
2019-12-09T13:30:00Z,63.6
2019-12-09T13:45:00Z,63.71
2019-12-09T14:00:00Z,63.79
2019-12-09T14:15:00Z,63.85
2019-12-09T14:30:00Z,63.95
2019-12-09T14:45:00Z,64.11
2019-12-09T15:00:00Z,64.15
2019-12-09T15:15:00Z,64.21
2019-12-09T15:30:00Z,64.27
2019-12-09T15:45:00Z,64.27
2019-12-09T16:00:00Z,64.43
2019-12-09T16:15:00Z,64.54
2019-12-09T16:30:00Z,64.55
2019-12-09T16:45:00Z,64.64
2019-12-09T17:00:00Z,64.5
2019-12-09T17:15:00Z,64.79
2019-12-09T17:30:00Z,65.24
2019-12-09T17:45:00Z,65.62
2019-12-09T18:00:00Z,65.94
2019-12-09T18:15:00Z,66.21
2019-12-09T18:30:00Z,66.43
2019-12-09T18:45:00Z,66.71
2019-12-09T19:00:00Z,67.48
2019-12-09T19:15:00Z,67.63
2019-12-09T19:30:00Z,67.59
2019-12-09T19:45:00Z,67.73
2019-12-09T20:00:00Z,67.84
2019-12-09T20:15:00Z,67.96
2019-12-09T20:30:00Z,68.06
2019-12-09T20:45:00Z,68.18
2019-12-09T21:00:00Z,68.34
2019-12-09T21:15:00Z,68.53
2019-12-09T21:30:00Z,68.91
2019-12-09T21:45:00Z,69.18
2019-12-09T22:00:00Z,69.58
2019-12-09T22:15:00Z,69.86
2019-12-09T22:30:00Z,70.5
2019-12-09T22:45:00Z,71.05
2019-12-09T23:00:00Z,71.63
2019-12-09T23:15:00Z,72.15
2019-12-09T23:30:00Z,72.46
2019-12-09T23:45:00Z,72.74
2019-12-10T00:00:00Z,72.95
2019-12-10T00:15:00Z,73.17
2019-12-10T00:30:00Z,73.27
2019-12-10T00:45:00Z,73.45
2019-12-10T01:00:00Z,73.61
2019-12-10T01:15:00Z,73.8
2019-12-10T01:30:00Z,73.96
2019-12-10T01:45:00Z,73.81
2019-12-10T02:00:00Z,73.47
2019-12-10T02:15:00Z,73.08
2019-12-10T02:30:00Z,72.79
2019-12-10T02:45:00Z,72.59
2019-12-10T03:00:00Z,72.19
2019-12-10T03:15:00Z,71.98
2019-12-10T03:30:00Z,71.85
2019-12-10T03:45:00Z,71.75
2019-12-10T04:00:00Z,71.71
2019-12-10T04:15:00Z,71.25
2019-12-10T04:30:00Z,70.83
2019-12-10T04:45:00Z,70.57
2019-12-10T05:00:00Z,70.32
2019-12-10T05:15:00Z,70.09
2019-12-10T05:30:00Z,69.98
2019-12-10T05:45:00Z,69.78
2019-12-10T06:00:00Z,69.63
2019-12-10T06:15:00Z,69.49
2019-12-10T06:30:00Z,69.4
2019-12-10T06:45:00Z,69.32
2019-12-10T07:00:00Z,69.29
2019-12-10T07:15:00Z,69.17
2019-12-10T07:30:00Z,69.04
2019-12-10T07:45:00Z,68.92
2019-12-10T08:00:00Z,68.83
2019-12-10T08:15:00Z,68.72
2019-12-10T08:30:00Z,68.7
2019-12-10T08:45:00Z,68.68
2019-12-10T09:00:00Z,68.59
2019-12-10T09:15:00Z,68.5
2019-12-10T09:30:00Z,68.47
2019-12-10T09:45:00Z,68.38
2019-12-10T10:00:00Z,68.31
2019-12-10T10:15:00Z,68.34
2019-12-10T10:30:00Z,68.28
2019-12-10T10:45:00Z,68.25
2019-12-10T11:00:00Z,68.2
2019-12-10T11:15:00Z,68.13
2019-12-10T11:30:00Z,68.09
2019-12-10T11:45:00Z,68.1
2019-12-10T12:00:00Z,68.08
2019-12-10T12:15:00Z,68.06
2019-12-10T12:30:00Z,68.05
2019-12-10T12:45:00Z,68.03
2019-12-10T13:00:00Z,68.03
2019-12-10T13:15:00Z,68.01
2019-12-10T13:30:00Z,68.05
2019-12-10T13:45:00Z,68.07
2019-12-10T14:00:00Z,68.04
2019-12-10T14:15:00Z,68.02
2019-12-10T14:30:00Z,68.03
2019-12-10T14:45:00Z,68.06
2019-12-10T15:00:00Z,68.16
2019-12-10T15:15:00Z,68.13
2019-12-10T15:30:00Z,68.12
2019-12-10T15:45:00Z,68.15
2019-12-10T16:00:00Z,68.08
2019-12-10T16:15:00Z,68.16
2019-12-10T16:30:00Z,68.21
2019-12-10T16:45:00Z,68.14
2019-12-10T17:00:00Z,68.12
2019-12-10T17:15:00Z,68.15
2019-12-10T17:30:00Z,68.15
2019-12-10T17:45:00Z,68.11
2019-12-10T18:00:00Z,68.11
2019-12-10T18:15:00Z,68.07
2019-12-10T18:30:00Z,68.08
2019-12-10T18:45:00Z,68.06
2019-12-10T19:00:00Z,68.03
2019-12-10T19:15:00Z,68.04
2019-12-10T19:30:00Z,68.09
2019-12-10T19:45:00Z,68.18
2019-12-10T20:00:00Z,68.2
2019-12-10T20:15:00Z,68.15
2019-12-10T20:30:00Z,68.06
2019-12-10T20:45:00Z,67.92
2019-12-10T21:00:00Z,67.73
2019-12-10T21:15:00Z,67.79
2019-12-10T21:30:00Z,67.94
2019-12-10T21:45:00Z,67.94
2019-12-10T22:00:00Z,67.75
2019-12-10T22:15:00Z,67.82
2019-12-10T22:30:00Z,68.1
2019-12-10T22:45:00Z,68.41
2019-12-10T23:00:00Z,68.68
2019-12-10T23:15:00Z,68.83
2019-12-10T23:30:00Z,69.21
2019-12-10T23:45:00Z,70.01
2019-12-11T00:00:00Z,70.7
2019-12-11T00:15:00Z,71.19
2019-12-11T00:30:00Z,71.41
2019-12-11T00:45:00Z,72.04
2019-12-11T01:00:00Z,72.39
2019-12-11T01:15:00Z,72.64
2019-12-11T01:30:00Z,72.8
2019-12-11T01:45:00Z,73.11
2019-12-11T02:00:00Z,73.21
2019-12-11T02:15:00Z,73.2
2019-12-11T02:30:00Z,73.2
2019-12-11T02:45:00Z,73.18
2019-12-11T03:00:00Z,73.24
2019-12-11T03:15:00Z,73.28
2019-12-11T03:30:00Z,73.24
2019-12-11T03:45:00Z,73.26
2019-12-11T04:00:00Z,73.05
2019-12-11T04:15:00Z,72.27
2019-12-11T04:30:00Z,71.79
2019-12-11T04:45:00Z,71.35
2019-12-11T05:00:00Z,70.54
2019-12-11T05:15:00Z,70.06
2019-12-11T05:30:00Z,69.65
2019-12-11T05:45:00Z,69.26
2019-12-11T06:00:00Z,68.89
2019-12-11T06:15:00Z,68.59
2019-12-11T06:30:00Z,68.25
2019-12-11T06:45:00Z,67.93
2019-12-11T07:00:00Z,67.58
2019-12-11T07:15:00Z,67.22
2019-12-11T07:30:00Z,66.98
2019-12-11T07:45:00Z,66.68
2019-12-11T08:00:00Z,66.44
2019-12-11T08:15:00Z,66.17
2019-12-11T08:30:00Z,65.93
2019-12-11T08:45:00Z,65.69
2019-12-11T09:00:00Z,65.47
2019-12-11T09:15:00Z,65.27
2019-12-11T09:30:00Z,65.04
2019-12-11T09:45:00Z,64.84
2019-12-11T10:00:00Z,64.65
2019-12-11T10:15:00Z,64.49
2019-12-11T10:30:00Z,64.35
2019-12-11T10:45:00Z,64.18
2019-12-11T11:00:00Z,64.0
2019-12-11T11:15:00Z,63.85
2019-12-11T11:30:00Z,63.7
2019-12-11T11:45:00Z,63.61
2019-12-11T12:00:00Z,63.47
2019-12-11T12:15:00Z,63.42
2019-12-11T12:30:00Z,63.35
2019-12-11T12:45:00Z,63.28
2019-12-11T13:00:00Z,62.92
2019-12-11T13:15:00Z,62.84
2019-12-11T13:30:00Z,63.33
2019-12-11T13:45:00Z,63.38
2019-12-11T14:00:00Z,63.23
2019-12-11T14:15:00Z,63.05
2019-12-11T14:30:00Z,62.94
2019-12-11T14:45:00Z,62.99
2019-12-11T15:00:00Z,63.05
2019-12-11T15:15:00Z,63.04
2019-12-11T15:30:00Z,62.91
2019-12-11T15:45:00Z,63.44
2019-12-11T16:00:00Z,63.93
2019-12-11T16:15:00Z,64.5
2019-12-11T16:30:00Z,65.02
2019-12-11T16:45:00Z,65.64
2019-12-11T17:00:00Z,66.2
2019-12-11T17:15:00Z,66.68
2019-12-11T17:30:00Z,66.95
2019-12-11T17:45:00Z,66.8
2019-12-11T18:00:00Z,66.79
2019-12-11T18:15:00Z,66.84
2019-12-11T18:30:00Z,66.89
2019-12-11T18:45:00Z,66.99
2019-12-11T19:00:00Z,67.14
2019-12-11T19:15:00Z,67.25
2019-12-11T19:30:00Z,67.39
2019-12-11T19:45:00Z,67.51
2019-12-11T20:00:00Z,67.66
2019-12-11T20:15:00Z,67.73
2019-12-11T20:30:00Z,67.78
2019-12-11T20:45:00Z,68.04
2019-12-11T21:00:00Z,68.2
2019-12-11T21:15:00Z,68.25
2019-12-11T21:30:00Z,68.33
2019-12-11T21:45:00Z,68.37
2019-12-11T22:00:00Z,68.38
2019-12-11T22:15:00Z,68.39
2019-12-11T22:30:00Z,68.45
2019-12-11T22:45:00Z,68.56
2019-12-11T23:00:00Z,68.66
2019-12-11T23:15:00Z,68.62
2019-12-11T23:30:00Z,68.65
2019-12-11T23:45:00Z,68.99
2019-12-12T00:00:00Z,69.62
2019-12-12T00:15:00Z,70.26
2019-12-12T00:30:00Z,70.46
2019-12-12T00:45:00Z,70.4
2019-12-12T01:00:00Z,70.43
2019-12-12T01:15:00Z,70.51
2019-12-12T01:30:00Z,70.72
2019-12-12T01:45:00Z,70.86
2019-12-12T02:00:00Z,71.0
2019-12-12T02:15:00Z,71.23
2019-12-12T02:30:00Z,71.34
2019-12-12T02:45:00Z,71.45
2019-12-12T03:00:00Z,71.31
2019-12-12T03:15:00Z,71.21
2019-12-12T03:30:00Z,71.09
2019-12-12T03:45:00Z,71.1
2019-12-12T04:00:00Z,71.08
2019-12-12T04:15:00Z,70.81
2019-12-12T04:30:00Z,70.0
2019-12-12T04:45:00Z,69.45
2019-12-12T05:00:00Z,69.18
2019-12-12T05:15:00Z,68.49
2019-12-12T05:30:00Z,67.78
2019-12-12T05:45:00Z,67.16
2019-12-12T06:00:00Z,66.65
2019-12-12T06:15:00Z,66.17
2019-12-12T06:30:00Z,65.75
2019-12-12T06:45:00Z,65.46
2019-12-12T07:00:00Z,65.14
2019-12-12T07:15:00Z,64.81
2019-12-12T07:30:00Z,64.53
2019-12-12T07:45:00Z,64.22
2019-12-12T08:00:00Z,63.93
2019-12-12T08:15:00Z,63.67
2019-12-12T08:30:00Z,63.43
2019-12-12T08:45:00Z,63.17
2019-12-12T09:00:00Z,62.97
2019-12-12T09:15:00Z,62.79
2019-12-12T09:30:00Z,62.59
2019-12-12T09:45:00Z,62.42
2019-12-12T10:00:00Z,62.25
2019-12-12T10:15:00Z,62.08
2019-12-12T10:30:00Z,61.86
2019-12-12T10:45:00Z,61.66
2019-12-12T11:00:00Z,61.48
2019-12-12T11:15:00Z,61.3
2019-12-12T11:30:00Z,61.08
2019-12-12T11:45:00Z,60.87
2019-12-12T12:00:00Z,60.73
2019-12-12T12:15:00Z,60.54
2019-12-12T12:30:00Z,60.24
2019-12-12T12:45:00Z,59.42
2019-12-12T13:00:00Z,59.68
2019-12-12T13:15:00Z,59.93
2019-12-12T13:30:00Z,59.94
2019-12-12T13:45:00Z,59.95
2019-12-12T14:00:00Z,59.9
2019-12-12T14:15:00Z,59.9
2019-12-12T14:30:00Z,59.81
2019-12-12T14:45:00Z,59.72
2019-12-12T15:00:00Z,60.09
2019-12-12T15:15:00Z,60.47
2019-12-12T15:30:00Z,60.7
2019-12-12T15:45:00Z,60.9
2019-12-12T16:00:00Z,61.08
2019-12-12T16:15:00Z,61.25
2019-12-12T16:30:00Z,61.43
2019-12-12T16:45:00Z,61.65
2019-12-12T17:00:00Z,61.82
2019-12-12T17:15:00Z,61.91
2019-12-12T17:30:00Z,62.04
2019-12-12T17:45:00Z,62.17
2019-12-12T18:00:00Z,62.33
2019-12-12T18:15:00Z,62.5
2019-12-12T18:30:00Z,62.71
2019-12-12T18:45:00Z,62.86
2019-12-12T19:00:00Z,63.3
2019-12-12T19:15:00Z,63.05
2019-12-12T19:30:00Z,62.97
2019-12-12T19:45:00Z,63.02
2019-12-12T20:00:00Z,62.89
2019-12-12T20:15:00Z,62.76
2019-12-12T20:30:00Z,62.67
2019-12-12T20:45:00Z,62.68
2019-12-12T21:00:00Z,62.7
2019-12-12T21:15:00Z,62.81
2019-12-12T21:30:00Z,62.68
2019-12-12T21:45:00Z,62.52
2019-12-12T22:00:00Z,62.35
2019-12-12T22:15:00Z,62.34
2019-12-12T22:30:00Z,62.7
2019-12-12T22:45:00Z,62.97
2019-12-12T23:00:00Z,63.19
2019-12-12T23:15:00Z,63.21
2019-12-12T23:30:00Z,63.25
2019-12-12T23:45:00Z,63.52
2019-12-13T00:00:00Z,64.15
2019-12-13T00:15:00Z,64.87
2019-12-13T00:30:00Z,65.54
2019-12-13T00:45:00Z,66.15
2019-12-13T01:00:00Z,66.49
2019-12-13T01:15:00Z,66.74
2019-12-13T01:30:00Z,66.95
2019-12-13T01:45:00Z,67.22
2019-12-13T02:00:00Z,67.48
2019-12-13T02:15:00Z,67.8
2019-12-13T02:30:00Z,68.19
2019-12-13T02:45:00Z,68.49
2019-12-13T03:00:00Z,68.63
2019-12-13T03:15:00Z,68.95
2019-12-13T03:30:00Z,69.0
2019-12-13T03:45:00Z,68.94
2019-12-13T04:00:00Z,68.96
2019-12-13T04:15:00Z,68.67
2019-12-13T04:30:00Z,68.26
2019-12-13T04:45:00Z,67.4
2019-12-13T05:00:00Z,66.87
2019-12-13T05:15:00Z,66.43
2019-12-13T05:30:00Z,66.04
2019-12-13T05:45:00Z,65.66
2019-12-13T06:00:00Z,65.3
2019-12-13T06:15:00Z,65.0
2019-12-13T06:30:00Z,64.72
2019-12-13T06:45:00Z,64.43
2019-12-13T07:00:00Z,64.18
2019-12-13T07:15:00Z,63.89
2019-12-13T07:30:00Z,63.64
2019-12-13T07:45:00Z,63.44
2019-12-13T08:00:00Z,63.23
2019-12-13T08:15:00Z,63.04
2019-12-13T08:30:00Z,62.86
2019-12-13T08:45:00Z,62.7
2019-12-13T09:00:00Z,62.59
2019-12-13T09:15:00Z,62.48
2019-12-13T09:30:00Z,62.39
2019-12-13T09:45:00Z,62.36
2019-12-13T10:00:00Z,62.29
2019-12-13T10:15:00Z,62.23
2019-12-13T10:30:00Z,62.18
2019-12-13T10:45:00Z,62.12
2019-12-13T11:00:00Z,62.06
2019-12-13T11:15:00Z,62.03
2019-12-13T11:30:00Z,62.02
2019-12-13T11:45:00Z,62.03
2019-12-13T12:00:00Z,62.03
2019-12-13T12:15:00Z,62.08
2019-12-13T12:30:00Z,62.09
2019-12-13T12:45:00Z,62.08
2019-12-13T13:00:00Z,61.91
2019-12-13T13:15:00Z,61.94
2019-12-13T13:30:00Z,62.57
2019-12-13T13:45:00Z,62.96
2019-12-13T14:00:00Z,63.29
2019-12-13T14:15:00Z,63.55
2019-12-13T14:30:00Z,63.73
2019-12-13T14:45:00Z,64.02
2019-12-13T15:00:00Z,64.69
2019-12-13T15:15:00Z,64.99
2019-12-13T15:30:00Z,65.35
2019-12-13T15:45:00Z,65.67
2019-12-13T16:00:00Z,66.61
2019-12-13T16:15:00Z,67.02
2019-12-13T16:30:00Z,67.45
2019-12-13T16:45:00Z,68.12
2019-12-13T17:00:00Z,68.77
2019-12-13T17:15:00Z,69.3
2019-12-13T17:30:00Z,69.78
2019-12-13T17:45:00Z,70.22
2019-12-13T18:00:00Z,70.61
2019-12-13T18:15:00Z,70.98
2019-12-13T18:30:00Z,71.25
2019-12-13T18:45:00Z,70.92
2019-12-13T19:00:00Z,70.73
2019-12-13T19:15:00Z,70.87
2019-12-13T19:30:00Z,70.71
2019-12-13T19:45:00Z,70.91
2019-12-13T20:00:00Z,71.32
2019-12-13T20:15:00Z,71.94
2019-12-13T20:30:00Z,72.93
2019-12-13T20:45:00Z,73.5
2019-12-13T21:00:00Z,73.89
2019-12-13T21:15:00Z,74.22
2019-12-13T21:30:00Z,74.53
2019-12-13T21:45:00Z,74.82
2019-12-13T22:00:00Z,74.49
2019-12-13T22:15:00Z,73.67
2019-12-13T22:30:00Z,72.77
2019-12-13T22:45:00Z,72.26
2019-12-13T23:00:00Z,71.89
2019-12-13T23:15:00Z,71.69
2019-12-13T23:30:00Z,71.48
2019-12-13T23:45:00Z,71.36
2019-12-14T00:00:00Z,71.34
2019-12-14T00:15:00Z,71.7
2019-12-14T00:30:00Z,71.33
2019-12-14T00:45:00Z,71.14
2019-12-14T01:00:00Z,71.26
2019-12-14T01:15:00Z,71.13
2019-12-14T01:30:00Z,70.75
2019-12-14T01:45:00Z,70.39
2019-12-14T02:00:00Z,69.74
2019-12-14T02:15:00Z,69.42
2019-12-14T02:30:00Z,69.41
2019-12-14T02:45:00Z,69.28
2019-12-14T03:00:00Z,69.04
2019-12-14T03:15:00Z,68.92
2019-12-14T03:30:00Z,68.79
2019-12-14T03:45:00Z,68.54
2019-12-14T04:00:00Z,68.17
2019-12-14T04:15:00Z,67.79
2019-12-14T04:30:00Z,67.6
2019-12-14T04:45:00Z,67.44
2019-12-14T05:00:00Z,67.27
2019-12-14T05:15:00Z,67.22
2019-12-14T05:30:00Z,67.13
2019-12-14T05:45:00Z,67.02
2019-12-14T06:00:00Z,66.92
2019-12-14T06:15:00Z,66.83
2019-12-14T06:30:00Z,66.74
2019-12-14T06:45:00Z,66.74
2019-12-14T07:00:00Z,66.65
2019-12-14T07:15:00Z,66.63
2019-12-14T07:30:00Z,66.64
2019-12-14T07:45:00Z,66.62
2019-12-14T08:00:00Z,66.58
2019-12-14T08:15:00Z,66.55
2019-12-14T08:30:00Z,66.59
2019-12-14T08:45:00Z,66.54
2019-12-14T09:00:00Z,66.49
2019-12-14T09:15:00Z,66.5
2019-12-14T09:30:00Z,66.49
2019-12-14T09:45:00Z,66.49
2019-12-14T10:00:00Z,66.45
2019-12-14T10:15:00Z,66.44
2019-12-14T10:30:00Z,66.47
2019-12-14T10:45:00Z,66.47
2019-12-14T11:00:00Z,66.42
2019-12-14T11:15:00Z,66.43
2019-12-14T11:30:00Z,66.4
2019-12-14T11:45:00Z,66.31
2019-12-14T12:00:00Z,66.24
2019-12-14T12:15:00Z,66.23
2019-12-14T12:30:00Z,66.19
2019-12-14T12:45:00Z,66.09
2019-12-14T13:00:00Z,66.04
2019-12-14T13:15:00Z,66.1
2019-12-14T13:30:00Z,66.09
2019-12-14T13:45:00Z,66.09
2019-12-14T14:00:00Z,66.16
2019-12-14T14:15:00Z,66.11
2019-12-14T14:30:00Z,66.11
2019-12-14T14:45:00Z,66.11
2019-12-14T15:00:00Z,66.14
2019-12-14T15:15:00Z,66.15
2019-12-14T15:30:00Z,66.17
2019-12-14T15:45:00Z,66.16
2019-12-14T16:00:00Z,66.33
2019-12-14T16:15:00Z,66.59
2019-12-14T16:30:00Z,66.6
2019-12-14T16:45:00Z,66.57
2019-12-14T17:00:00Z,66.67
2019-12-14T17:15:00Z,66.75
2019-12-14T17:30:00Z,67.03
2019-12-14T17:45:00Z,67.05
2019-12-14T18:00:00Z,67.09
2019-12-14T18:15:00Z,67.51
2019-12-14T18:30:00Z,67.71
2019-12-14T18:45:00Z,68.35
2019-12-14T19:00:00Z,67.76
2019-12-14T19:15:00Z,68.47
2019-12-14T19:30:00Z,67.87
2019-12-14T19:45:00Z,68.27
2019-12-14T20:00:00Z,69.36
2019-12-14T20:15:00Z,69.42
2019-12-14T20:30:00Z,69.51
2019-12-14T20:45:00Z,69.28
2019-12-14T21:00:00Z,69.37
2019-12-14T21:15:00Z,68.93
2019-12-14T21:30:00Z,68.75
2019-12-14T21:45:00Z,68.44
2019-12-14T22:00:00Z,68.15
2019-12-14T22:15:00Z,67.45
2019-12-14T22:30:00Z,67.83
2019-12-14T22:45:00Z,68.35
2019-12-14T23:00:00Z,69.04
2019-12-14T23:15:00Z,69.5
2019-12-14T23:30:00Z,69.86
2019-12-14T23:45:00Z,70.95
2019-12-15T00:00:00Z,72.87
2019-12-15T00:15:00Z,72.89
2019-12-15T00:30:00Z,73.78
2019-12-15T00:45:00Z,74.49
2019-12-15T01:00:00Z,75.07
2019-12-15T01:15:00Z,75.54
2019-12-15T01:30:00Z,75.85
2019-12-15T01:45:00Z,76.09
2019-12-15T02:00:00Z,75.63
2019-12-15T02:15:00Z,74.6
2019-12-15T02:30:00Z,73.09
2019-12-15T02:45:00Z,72.61
2019-12-15T03:00:00Z,72.4
2019-12-15T03:15:00Z,72.07
2019-12-15T03:30:00Z,71.82
2019-12-15T03:45:00Z,71.62
2019-12-15T04:00:00Z,71.57
2019-12-15T04:15:00Z,71.11
2019-12-15T04:30:00Z,70.56
2019-12-15T04:45:00Z,70.12
2019-12-15T05:00:00Z,69.66
2019-12-15T05:15:00Z,69.26
2019-12-15T05:30:00Z,68.97
2019-12-15T05:45:00Z,68.65
2019-12-15T06:00:00Z,68.34
2019-12-15T06:15:00Z,68.12
2019-12-15T06:30:00Z,67.86
2019-12-15T06:45:00Z,67.67
2019-12-15T07:00:00Z,67.48
2019-12-15T07:15:00Z,67.28
2019-12-15T07:30:00Z,67.11
2019-12-15T07:45:00Z,66.95
2019-12-15T08:00:00Z,66.82
2019-12-15T08:15:00Z,66.66
2019-12-15T08:30:00Z,66.55
2019-12-15T08:45:00Z,66.48
2019-12-15T09:00:00Z,66.34
2019-12-15T09:15:00Z,66.2
2019-12-15T09:30:00Z,66.1
2019-12-15T09:45:00Z,66.02
2019-12-15T10:00:00Z,65.92
2019-12-15T10:15:00Z,65.82
2019-12-15T10:30:00Z,65.75
2019-12-15T10:45:00Z,65.69
2019-12-15T11:00:00Z,65.59
2019-12-15T11:15:00Z,65.51
2019-12-15T11:30:00Z,65.44
2019-12-15T11:45:00Z,65.36
2019-12-15T12:00:00Z,65.33
2019-12-15T12:15:00Z,65.28
2019-12-15T12:30:00Z,65.31
2019-12-15T12:45:00Z,65.34
2019-12-15T13:00:00Z,65.23
2019-12-15T13:15:00Z,65.24
2019-12-15T13:30:00Z,65.24
2019-12-15T13:45:00Z,65.19
2019-12-15T14:00:00Z,65.19
2019-12-15T14:15:00Z,65.18
2019-12-15T14:30:00Z,65.19
2019-12-15T14:45:00Z,65.17
2019-12-15T15:00:00Z,65.18
2019-12-15T15:15:00Z,65.2
2019-12-15T15:30:00Z,65.29
2019-12-15T15:45:00Z,65.42
2019-12-15T16:00:00Z,65.48
2019-12-15T16:15:00Z,65.62
2019-12-15T16:30:00Z,65.62
2019-12-15T16:45:00Z,65.57
2019-12-15T17:00:00Z,65.2
2019-12-15T17:15:00Z,65.09
2019-12-15T17:30:00Z,65.56
2019-12-15T17:45:00Z,65.94
2019-12-15T18:00:00Z,66.25
2019-12-15T18:15:00Z,66.58
2019-12-15T18:30:00Z,67.62
2019-12-15T18:45:00Z,67.92
2019-12-15T19:00:00Z,68.5
2019-12-15T19:15:00Z,69.23
2019-12-15T19:30:00Z,70.14
2019-12-15T19:45:00Z,71.1
2019-12-15T20:00:00Z,72.47
2019-12-15T20:15:00Z,73.19
2019-12-15T20:30:00Z,73.85
2019-12-15T20:45:00Z,74.32
2019-12-15T21:00:00Z,74.59
2019-12-15T21:15:00Z,74.75
2019-12-15T21:30:00Z,73.87
2019-12-15T21:45:00Z,72.53
2019-12-15T22:00:00Z,71.96
2019-12-15T22:15:00Z,71.23
2019-12-15T22:30:00Z,70.5
2019-12-15T22:45:00Z,69.94
2019-12-15T23:00:00Z,69.49
2019-12-15T23:15:00Z,69.14
2019-12-15T23:30:00Z,68.8
2019-12-15T23:45:00Z,68.48
2019-12-16T00:00:00Z,68.3
2019-12-16T00:15:00Z,68.82
2019-12-16T00:30:00Z,68.82
2019-12-16T00:45:00Z,68.74
2019-12-16T01:00:00Z,68.6
2019-12-16T01:15:00Z,68.4
2019-12-16T01:30:00Z,67.4
2019-12-16T01:45:00Z,66.98
2019-12-16T02:00:00Z,66.78
2019-12-16T02:15:00Z,66.58
2019-12-16T02:30:00Z,66.37
2019-12-16T02:45:00Z,66.16
2019-12-16T03:00:00Z,65.97
2019-12-16T03:15:00Z,65.82
2019-12-16T03:30:00Z,65.66
2019-12-16T03:45:00Z,65.55
2019-12-16T04:00:00Z,65.37
2019-12-16T04:15:00Z,65.22
2019-12-16T04:30:00Z,65.08
2019-12-16T04:45:00Z,65.05
2019-12-16T05:00:00Z,64.88
2019-12-16T05:15:00Z,64.81
2019-12-16T05:30:00Z,64.68
2019-12-16T05:45:00Z,64.59
2019-12-16T06:00:00Z,64.47
2019-12-16T06:15:00Z,64.39
2019-12-16T06:30:00Z,64.35
2019-12-16T06:45:00Z,64.26
2019-12-16T07:00:00Z,64.11
2019-12-16T07:15:00Z,63.93
2019-12-16T07:30:00Z,63.75
2019-12-16T07:45:00Z,63.59
2019-12-16T08:00:00Z,63.38
2019-12-16T08:15:00Z,63.22
2019-12-16T08:30:00Z,63.13
2019-12-16T08:45:00Z,63.05
2019-12-16T09:00:00Z,63.03
2019-12-16T09:15:00Z,62.93
2019-12-16T09:30:00Z,62.87
2019-12-16T09:45:00Z,62.79
2019-12-16T10:00:00Z,62.7
2019-12-16T10:15:00Z,62.63
2019-12-16T10:30:00Z,62.48
2019-12-16T10:45:00Z,62.44
2019-12-16T11:00:00Z,62.38
2019-12-16T11:15:00Z,62.32
2019-12-16T11:30:00Z,62.28
2019-12-16T11:45:00Z,62.22
2019-12-16T12:00:00Z,62.18
2019-12-16T12:15:00Z,62.23
2019-12-16T12:30:00Z,62.17
2019-12-16T12:45:00Z,62.08
