timestamp,co2_inside,co2_outside,heat_pump_zone_temp
2018-11-20 00:00:00+00:00,962.7735416666666,11.101354166666667,69.11614583333333
2018-11-21 00:00:00+00:00,991.5878125,11.193854166666666,67.62395833333333
2018-11-22 00:00:00+00:00,774.3660416666667,13.564166666666667,61.70302083333333
2018-11-23 00:00:00+00:00,851.8040625,10.929583333333333,61.56927083333333
2018-11-24 00:00:00+00:00,1140.918125,10.285729166666668,65.52552083333333
2018-11-25 00:00:00+00:00,969.1826041666667,14.343020833333334,69.62885416666667
2018-11-26 00:00:00+00:00,904.1321875,11.13875,69.35270833333333
2018-11-27 00:00:00+00:00,828.5829166666667,11.820833333333333,67.6309375
2018-11-28 00:00:00+00:00,932.2916666666666,11.4703125,66.31739583333334
2018-11-29 00:00:00+00:00,926.7287500000001,12.090520833333334,66.69260416666667
2018-11-30 00:00:00+00:00,950.2781249999999,11.031458333333333,68.4715625
2018-12-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2018-12-31 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-01-31 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-02-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-03-31 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-04-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-05-31 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-06-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-07-31 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-08-31 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-09-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-10-31 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-01 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-02 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-03 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-04 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-05 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-06 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-07 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-08 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-09 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-10 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-11 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-12 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-13 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-14 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-15 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-16 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-17 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-18 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-19 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-20 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-21 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-22 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-23 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-24 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-25 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-26 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-27 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-28 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-29 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-11-30 00:00:00+00:00,1184.238,10.9885,74.08200000000001
2019-12-01 00:00:00+00:00,1078.6184210526317,11.36328947368421,61.35565789473684
2019-12-02 00:00:00+00:00,1083.7786458333333,12.614791666666667,61.88218749999999
2019-12-03 00:00:00+00:00,1027.156875,21.5984375,62.64302083333333
2019-12-04 00:00:00+00:00,1177.1765625,11.225,64.90385416666668
2019-12-05 00:00:00+00:00,1132.1219791666667,12.271875,65.58895833333334
2019-12-06 00:00:00+00:00,1128.6498958333334,12.199479166666668,68.056875
2019-12-07 00:00:00+00:00,1155.656875,12.867916666666666,64.15791666666667
2019-12-08 00:00:00+00:00,1195.3969791666666,11.574270833333335,64.59010416666666
2019-12-09 00:00:00+00:00,1124.3507291666667,10.9984375,65.35645833333334
2019-12-10 00:00:00+00:00,1083.0714583333333,11.288020833333334,69.29677083333333
2019-12-11 00:00:00+00:00,1114.7593749999999,15.108020833333333,67.45916666666666
2019-12-12 00:00:00+00:00,1134.1742708333334,11.811666666666667,64.27572916666666
2019-12-13 00:00:00+00:00,1249.8645833333333,10.99,66.8859375
2019-12-14 00:00:00+00:00,1181.0972916666667,12.147395833333334,67.68958333333333
2019-12-15 00:00:00+00:00,1160.3533333333332,14.539895833333333,68.7696875
2019-12-16 00:00:00+00:00,1081.7290625,11.439583333333333,64.63635416666666
2019-12-17 00:00:00+00:00,1072.6998958333334,11.066562500000002,64.51416666666667
2019-12-18 00:00:00+00:00,1147.6327083333333,11.6575,58.50895833333333
